============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-7.3.1, pluggy-1.0.0
rootdir: /home/joostlek/core
tests/components/bmw_connected_drive/test_config_flow.py .......
tests/components/bmw_connected_drive/test_diagnostics.py ...
tests/components/bmw_connected_drive/test_init.py ...
tests/components/bmw_connected_drive/test_number.py ......
tests/components/bmw_connected_drive/test_select.py ........
tests/components/bmw_connected_drive/test_sensor.py ..............
tests/components/bmw_connected_drive/test_switch.py ........
tests/components/bond/test_button.py .....
tests/components/bond/test_config_flow.py ..................
tests/components/bond/test_cover.py ............
tests/components/bond/test_diagnostics.py .
tests/components/bond/test_entity.py ....
tests/components/bond/test_fan.py ........................
tests/components/bond/test_init.py .............
tests/components/bond/test_light.py .................................................
tests/components/bond/test_switch.py ........
tests/components/bosch_shc/test_config_flow.py ...............
tests/components/braviatv/test_config_flow.py .................
tests/components/broadlink/test_config_flow.py .........................................
tests/components/broadlink/test_device.py ................
tests/components/broadlink/test_heartbeat.py ......
tests/components/broadlink/test_helpers.py ...
tests/components/broadlink/test_remote.py ...
tests/components/broadlink/test_sensors.py ...........
tests/components/broadlink/test_switch.py ....
tests/components/brother/test_config_flow.py ..............
tests/components/brother/test_diagnostics.py .
tests/components/brother/test_init.py .....
tests/components/brother/test_sensor.py .....
tests/components/brottsplatskartan/test_config_flow.py .......
tests/components/brottsplatskartan/test_init.py .
tests/components/brunt/test_config_flow.py ........
tests/components/bsblan/test_config_flow.py ....
tests/components/bsblan/test_diagnostics.py .
tests/components/adax/test_config_flow.py INFO:homeassistant.loader:Loaded adax from homeassistant.components.adax
tests/components/adguard/test_config_flow.py INFO:homeassistant.loader:Loaded adguard from homeassistant.components.adguard
tests/components/advantage_air/test_binary_sensor.py INFO:homeassistant.loader:Loaded advantage_air from homeassistant.components.advantage_air
tests/components/advantage_air/test_climate.py INFO:homeassistant.loader:Loaded advantage_air from homeassistant.components.advantage_air
tests/components/advantage_air/test_config_flow.py INFO:homeassistant.loader:Loaded advantage_air from homeassistant.components.advantage_air
tests/components/advantage_air/test_cover.py INFO:homeassistant.loader:Loaded advantage_air from homeassistant.components.advantage_air
tests/components/bsblan/test_init.py ..
tests/components/bthome/test_binary_sensor.py ......
